SensorID,SensorType,Platform,Timestamp,Temperature,Temperature_Unit
1,TemperatureSensor,Room1,2023/11/23 10:00,28.2,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:05,24.5,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:10,28.7,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:15,25.7,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:20,28.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:25,23.4,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:30,21,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:35,29.9,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:40,25.9,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:45,26.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:50,28.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 10:55,24.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:00,25.4,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:05,20.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:10,28.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:15,27.2,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:20,21.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:25,24.7,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:30,24.4,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:35,26.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:40,23.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:45,25.8,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:50,21.4,Celsius
1,TemperatureSensor,Room1,2023/11/23 11:55,29.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:00,20.3,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:05,21.9,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:10,23.7,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:15,28.4,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:20,27.1,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:25,26,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:30,21.6,Celsius
1,TemperatureSensor,Room1,2023/11/23 12:35,22.3,Celsius
